Frame,Index,Left,Right
299,31,0,0
299,32,0,0
299,33,0,0
299,34,0,0
299,35,0,0
299,36,0,0
299,37,0,0
299,38,0,0
299,39,0,0
300,0,0,0
300,1,0,0
300,2,0,0
300,3,0,0
300,4,0,0
300,5,0,0
300,6,0,0
300,7,0,0
300,8,0,0
300,9,0,0
300,10,0,0
300,11,0,0
300,12,0,0
300,13,0,0
300,14,0,0
300,15,0,0
300,16,0,0
300,17,0,0
300,18,0,0
300,19,0,0
300,20,0,0
300,21,0,0
300,22,0,0
300,23,0,0
300,24,0,0
300,25,0,0
300,26,0,0
300,27,0,0
300,28,0,0
300,29,0,0
300,30,0,0
300,31,0,0
300,32,0,0
300,33,0,0
300,34,0,0
300,35,0,0
300,36,0,0
300,37,0,0
300,38,0,0
300,39,0,0
301,0,0,0
301,1,0,0
301,2,0,0
301,3,0,0
301,4,0,0
301,5,0,0
301,6,0,0
301,7,0,0
301,8,0,0
301,9,0,0
301,10,0,0
301,11,0,0
301,12,0,0
301,13,0,0
301,14,0,0
301,15,0,0
301,16,0,0
301,17,0,0
301,18,0,0
301,19,0,0
301,20,0,0
301,21,0,0
301,22,0,0
301,23,0,0
301,24,0,0
301,25,0,0
301,26,0,0
301,27,0,0
301,28,0,0
301,29,0,0
301,30,0,0
301,31,0,0
301,32,0,0
301,33,0,0
301,34,0,0
301,35,0,0
301,36,0,0
301,37,0,0
301,38,0,0
301,39,0,0
302,0,0,0
302,1,0,0
302,2,0,0
302,3,0,0
302,4,0,0
302,5,0,0
302,6,0,0
302,7,0,0
302,8,0,0
302,9,0,0
302,10,0,0
302,11,0,0
302,12,0,0
302,13,0,0
302,14,0,0
302,15,0,0
302,16,0,0
302,17,0,0
302,18,0,0
302,19,0,0
302,20,0,0
302,21,0,0
302,22,0,0
302,23,0,0
302,24,0,0
302,25,0,0
302,26,0,0
302,27,0,0
302,28,0,0
302,29,0,0
302,30,0,0
302,31,0,0
302,32,0,0
302,33,0,0
302,34,0,0
302,35,0,0
302,36,0,0
302,37,0,0
302,38,0,0
302,39,0,0
303,0,0,0
303,1,0,0
303,2,0,0
303,3,0,0
303,4,0,0
303,5,0,0
303,6,0,0
303,7,0,0
303,8,0,0
303,9,0,0
303,10,0,0
303,11,0,0
303,12,0,0
303,13,0,0
303,14,0,0
303,15,0,0
303,16,0,0
303,17,0,0
303,18,0,0
303,19,0,0
303,20,0,0
303,21,0,0
303,22,0,0
303,23,0,0
303,24,0,0
303,25,0,0
303,26,0,0
303,27,0,0
303,28,0,0
303,29,0,0
303,30,0,0
303,31,0,0
303,32,0,0
303,33,0,0
303,34,0,0
303,35,0,0
303,36,0,0
303,37,0,0
303,38,0,0
303,39,0,0
304,0,0,0
304,1,0,0
304,2,0,0
304,3,0,0
304,4,0,0
304,5,0,0
304,6,0,0
304,7,0,0
304,8,0,0
304,9,0,0
304,10,0,0
304,11,0,0
304,12,0,0
304,13,0,0
304,14,0,0
304,15,0,0
304,16,0,0
304,17,0,0
304,18,0,0
304,19,0,0
304,20,0,0
304,21,0,0
304,22,0,0
304,23,0,0
304,24,0,0
304,25,0,0
304,26,0,0
304,27,0,0
304,28,0,0
304,29,0,0
304,30,0,0
304,31,0,0
304,32,0,0
304,33,0,0
304,34,0,0
304,35,0,0
304,36,0,0
304,37,0,0
304,38,0,0
304,39,0,0
305,0,0,0
305,1,0,0
305,2,0,0
305,3,0,0
305,4,0,0
305,5,0,0
305,6,0,0
305,7,0,0
305,8,0,0
305,9,0,0
305,10,0,0
305,11,0,0
305,12,0,0
305,13,0,0
305,14,0,0
305,15,0,0
305,16,0,0
305,17,0,0
305,18,0,0
305,19,0,0
305,20,0,0
305,21,0,0
305,22,0,0
305,23,0,0
305,24,0,0
305,25,0,0
305,26,0,0
305,27,0,0
305,28,0,0
305,29,0,0
305,30,0,0
305,31,0,0
305,32,0,0
305,33,0,0
305,34,0,0
305,35,0,0
305,36,0,0
305,37,0,0
305,38,0,0
305,39,0,0
306,0,0,0
306,1,0,0
306,2,0,0
306,3,0,0
306,4,0,0
306,5,0,0
306,6,0,0
306,7,0,0
306,8,0,0
306,9,0,0
306,10,0,0
306,11,0,0
306,12,0,0
306,13,0,0
306,14,0,0
306,15,0,0
306,16,0,0
306,17,0,0
306,18,0,0
306,19,0,0
306,20,0,0
306,21,0,0
306,22,0,0
306,23,0,0
306,24,0,0
306,25,0,0
306,26,0,0
306,27,0,0
306,28,0,0
306,29,0,0
306,30,0,0
306,31,0,0
306,32,0,0
306,33,0,0
306,34,0,0
306,35,0,0
306,36,0,0
306,37,0,0
306,38,0,0
306,39,0,0
307,0,0,0
307,1,0,0
307,2,0,0
307,3,0,0
307,4,0,0
307,5,0,0
307,6,0,0
307,7,0,0
307,8,0,0
307,9,0,0
307,10,0,0
307,11,0,0
307,12,0,0
307,13,0,0
307,14,0,0
307,15,0,0
307,16,0,0
307,17,0,0
307,18,0,0
307,19,0,0
307,20,0,0
307,21,0,0
307,22,0,0
307,23,0,0
307,24,0,0
307,25,0,0
307,26,0,0
307,27,0,0
307,28,0,0
307,29,0,0
307,30,0,0
307,31,0,0
307,32,0,0
307,33,0,0
307,34,0,0
307,35,0,0
307,36,0,0
307,37,0,0
307,38,0,0
307,39,0,0
308,0,0,0
308,1,0,0
308,2,0,0
308,3,0,0
308,4,0,0
308,5,0,0
308,6,0,0
308,7,0,0
308,8,0,0
308,9,0,0
308,10,0,0
308,11,0,0
308,12,0,0
308,13,0,0
308,14,0,0
308,15,0,0
308,16,0,0
308,17,0,0
308,18,0,0
308,19,0,0
308,20,0,0
308,21,0,0
308,22,0,0
308,23,0,0
308,24,0,0
308,25,0,0
308,26,0,0
308,27,0,0
308,28,0,0
308,29,0,0
308,30,0,0
308,31,0,0
308,32,0,0
308,33,0,0
308,34,0,0
308,35,0,0
308,36,0,0
308,37,0,0
308,38,0,0
308,39,0,0
309,0,0,0
309,1,0,0
309,2,0,0
309,3,0,0
309,4,0,0
309,5,0,0
309,6,0,0
309,7,0,0
309,8,0,0
309,9,0,0
309,10,0,0
309,11,0,0
309,12,0,0
309,13,0,0
309,14,0,0
309,15,0,0
309,16,0,0
309,17,0,0
309,18,0,0
309,19,0,0
309,20,0,0
309,21,0,0
309,22,0,0
309,23,0,0
309,24,0,0
309,25,0,0
309,26,0,0
309,27,0,0
309,28,0,0
309,29,0,0
309,30,0,0
309,31,0,0
309,32,0,0
309,33,0,0
309,34,0,0
309,35,0,0
309,36,0,0
309,37,0,0
309,38,0,0
309,39,0,0
310,0,0,0
310,1,0,0
310,2,0,0
310,3,0,0
310,4,0,0
310,5,0,0
310,6,0,0
310,7,0,0
310,8,0,0
310,9,0,0
310,10,0,0
310,11,0,0
310,12,0,0
310,13,0,0
310,14,0,0
310,15,0,0
310,16,0,0
310,17,0,0
310,18,0,0
310,19,0,0
310,20,0,0
310,21,0,0
310,22,0,0
310,23,0,0
310,24,0,0
310,25,0,0
310,26,0,0
310,27,0,0
310,28,0,0
310,29,0,0
310,30,0,0
310,31,0,0
310,32,0,0
310,33,0,0
310,34,0,0
310,35,0,0
310,36,0,0
310,37,0,0
310,38,0,0
310,39,0,0
311,0,0,0
311,1,0,0
311,2,0,0
311,3,0,0
311,4,0,0
311,5,0,0
311,6,0,0
311,7,0,0
311,8,0,0
311,9,0,0
311,10,0,0
311,11,0,0
311,12,0,0
311,13,0,0
311,14,0,0
311,15,0,0
311,16,0,0
311,17,0,0
311,18,0,0
311,19,0,0
311,20,0,0
311,21,0,0
311,22,0,0
311,23,0,0
311,24,0,0
311,25,0,0
311,26,0,0
311,27,0,0
311,28,0,0
311,29,0,0
311,30,0,0
311,31,0,0
311,32,0,0
311,33,0,0
311,34,0,0
311,35,0,0
311,36,0,0
311,37,0,0
311,38,0,0
311,39,0,0
312,0,0,0
312,1,0,0
312,2,0,0
312,3,0,0
312,4,0,0
312,5,0,0
312,6,0,0
312,7,0,0
312,8,0,0
312,9,0,0
312,10,0,0
312,11,0,0
312,12,0,0
312,13,0,0
312,14,0,0
312,15,0,0
312,16,0,0
312,17,0,0
312,18,0,0
312,19,0,0
312,20,0,0
312,21,0,0
312,22,0,0
312,23,0,0
312,24,0,0
312,25,0,0
312,26,0,0
312,27,0,0
312,28,0,0
312,29,0,0
312,30,0,0
312,31,0,0
312,32,0,0
312,33,0,0
312,34,0,0
312,35,0,0
312,36,0,0
312,37,0,0
312,38,0,0
312,39,0,0
313,0,0,0
313,1,0,0
313,2,0,0
313,3,0,0
313,4,0,0
313,5,0,0
313,6,0,0
313,7,0,0
313,8,0,0
313,9,0,0
313,10,0,0
313,11,0,0
313,12,0,0
313,13,0,0
313,14,0,0
313,15,0,0
313,16,0,0
313,17,0,0
313,18,0,0
313,19,0,0
313,20,0,0
313,21,0,0
313,22,0,0
313,23,0,0
313,24,0,0
313,25,0,0
313,26,0,0
313,27,0,0
313,28,0,0
313,29,0,0
313,30,0,0
313,31,0,0
313,32,0,0
313,33,0,0
313,34,0,0
313,35,0,0
313,36,0,0
313,37,0,0
313,38,0,0
313,39,0,0
314,0,0,0
314,1,0,0
314,2,0,0
314,3,0,0
314,4,0,0
314,5,0,0
314,6,0,0
314,7,0,0
314,8,0,0
314,9,0,0
314,10,0,0
314,11,0,0
314,12,0,0
314,13,0,0
314,14,0,0
314,15,0,0
314,16,0,0
314,17,0,0
314,18,0,0
314,19,0,0
314,20,0,0
314,21,0,0
314,22,0,0
314,23,0,0
314,24,0,0
314,25,0,0
314,26,0,0
314,27,0,0
314,28,0,0
314,29,0,0
314,30,0,0
314,31,0,0
314,32,0,0
314,33,0,0
314,34,0,0
314,35,0,0
314,36,0,0
314,37,0,0
314,38,0,0
314,39,0,0
315,0,0,0
315,1,0,0
315,2,0,0
315,3,0,0
315,4,0,0
315,5,0,0
315,6,0,0
315,7,0,0
315,8,0,0
315,9,0,0
315,10,0,0
315,11,0,0
315,12,0,0
315,13,0,0
315,14,0,0
315,15,0,0
315,16,0,0
315,17,0,0
315,18,0,0
315,19,0,0
315,20,0,0
315,21,0,0
315,22,0,0
315,23,0,0
315,24,0,0
315,25,0,0
315,26,0,0
315,27,0,0
315,28,0,0
315,29,0,0
315,30,0,0
315,31,0,0
315,32,0,0
315,33,0,0
315,34,0,0
315,35,0,0
315,36,0,0
315,37,0,0
315,38,0,0
315,39,0,0
316,0,0,0
316,1,0,0
316,2,0,0
316,3,0,0
316,4,0,0
316,5,0,0
316,6,0,0
316,7,0,0
316,8,0,0
316,9,0,0
316,10,0,0
316,11,0,0
316,12,0,0
316,13,0,0
316,14,0,0
316,15,0,0
316,16,0,0
316,17,0,0
316,18,0,0
316,19,0,0
316,20,0,0
316,21,0,0
316,22,0,0
316,23,0,0
316,24,0,0
316,25,0,0
316,26,0,0
316,27,0,0
316,28,0,0
316,29,0,0
316,30,0,0
316,31,0,0
316,32,0,0
316,33,0,0
316,34,0,0
316,35,0,0
316,36,0,0
316,37,0,0
316,38,0,0
316,39,0,0
317,0,0,0
317,1,0,0
317,2,0,0
317,3,0,0
317,4,0,0
317,5,0,0
317,6,0,0
317,7,0,0
317,8,0,0
317,9,0,0
317,10,0,0
317,11,0,0
317,12,0,0
317,13,0,0
317,14,0,0
317,15,0,0
317,16,0,0
317,17,0,0
317,18,0,0
317,19,0,0
317,20,0,0
317,21,0,0
317,22,0,0
317,23,0,0
317,24,0,0
317,25,0,0
317,26,0,0
317,27,0,0
317,28,0,0
317,29,0,0
317,30,0,0
317,31,0,0
317,32,0,0
317,33,0,0
317,34,0,0
317,35,0,0
317,36,0,0
317,37,0,0
317,38,0,0
317,39,0,0
318,0,0,0
318,1,0,0
318,2,0,0
318,3,0,0
318,4,0,0
318,5,0,0
318,6,0,0
318,7,0,0
318,8,0,0
318,9,0,0
318,10,0,0
318,11,0,0
318,12,0,0
318,13,0,0
318,14,0,0
318,15,0,0
318,16,0,0
318,17,0,0
318,18,0,0
318,19,0,0
318,20,0,0
318,21,0,0
318,22,0,0
318,23,0,0
318,24,0,0
318,25,0,0
318,26,0,0
318,27,0,0
318,28,0,0
318,29,0,0
318,30,0,0
318,31,0,0
318,32,0,0
318,33,0,0
318,34,0,0
318,35,0,0
318,36,0,0
318,37,0,0
318,38,0,0
318,39,0,0
319,0,0,0
319,1,0,0
319,2,0,0
319,3,0,0
319,4,0,0
319,5,0,0
319,6,0,0
319,7,0,0
319,8,0,0
319,9,0,0
319,10,0,0
319,11,0,0
319,12,0,0
319,13,0,0
319,14,0,0
319,15,0,0
319,16,0,0
319,17,0,0
319,18,0,0
319,19,0,0
319,20,0,0
319,21,0,0
319,22,0,0
319,23,0,0
319,24,0,0
319,25,0,0
319,26,0,0
319,27,0,0
319,28,0,0
319,29,0,0
319,30,0,0
319,31,0,0
319,32,0,0
319,33,0,0
319,34,0,0
319,35,0,0
319,36,0,0
319,37,0,0
319,38,0,0
319,39,0,0
320,0,0,0
320,1,0,0
320,2,0,0
320,3,0,0
320,4,0,0
320,5,0,0
320,6,0,0
320,7,0,0
320,8,0,0
320,9,0,0
320,10,0,0
320,11,0,0
320,12,0,0
320,13,0,0
320,14,0,0
320,15,0,0
320,16,0,0
320,17,0,0
320,18,0,0
320,19,0,0
320,20,0,0
320,21,0,0
320,22,0,0
320,23,0,0
320,24,0,0
320,25,0,0
320,26,0,0
320,27,0,0
320,28,0,0
320,29,0,0
320,30,0,0
320,31,0,0
320,32,0,0
320,33,0,0
320,34,0,0
320,35,0,0
320,36,0,0
320,37,0,0
320,38,0,0
320,39,0,0
321,0,0,0
321,1,0,0
321,2,0,0
321,3,0,0
321,4,0,0
321,5,0,0
321,6,0,0
321,7,0,0
321,8,0,0
321,9,0,0
321,10,0,0
321,11,0,0
321,12,0,0
321,13,0,0
321,14,0,0
321,15,0,0
321,16,0,0
321,17,0,0
321,18,0,0
321,19,0,0
321,20,0,0
321,21,0,0
321,22,0,0
321,23,0,0
321,24,0,0
321,25,0,0
321,26,0,0
321,27,0,0
321,28,0,0
321,29,0,0
321,30,0,0
321,31,0,0
321,32,0,0
321,33,0,0
321,34,0,0
321,35,0,0
321,36,0,0
321,37,0,0
321,38,0,0
321,39,0,0
322,0,0,0
322,1,0,0
322,2,0,0
322,3,0,0
322,4,0,0
322,5,0,0
322,6,0,0
322,7,0,0
322,8,0,0
322,9,0,0
322,10,0,0
322,11,0,0
322,12,0,0
322,13,0,0
322,14,0,0
322,15,0,0
322,16,0,0
322,17,0,0
322,18,0,0
322,19,0,0
322,20,0,0
322,21,0,0
322,22,0,0
322,23,0,0
322,24,0,0
322,25,0,0
322,26,0,0
322,27,0,0
322,28,0,0
322,29,0,0
322,30,0,0
322,31,0,0
322,32,0,0
322,33,0,0
322,34,0,0
322,35,0,0
322,36,0,0
322,37,0,0
322,38,0,0
322,39,0,0
323,0,0,0
323,1,0,0
323,2,0,0
323,3,0,0
323,4,0,0
323,5,0,0
323,6,0,0
323,7,0,0
323,8,0,0
323,9,0,0
323,10,0,0
323,11,0,0
323,12,0,0
323,13,0,0
323,14,0,0
323,15,0,0
323,16,0,0
323,17,0,0
323,18,0,0
323,19,0,0
323,20,0,0
323,21,0,0
323,22,0,0
323,23,0,0
323,24,0,0
323,25,0,0
323,26,0,0
323,27,0,0
323,28,0,0
323,29,0,0
323,30,0,0
323,31,0,0
323,32,0,0
323,33,0,0
323,34,0,0
323,35,0,0
323,36,0,0
323,37,0,0
323,38,0,0
323,39,0,0
324,0,0,0
324,1,0,0
324,2,0,0
324,3,0,0
324,4,0,0
324,5,0,0
324,6,0,0
324,7,0,0
324,8,0,0
324,9,0,0
324,10,0,0
324,11,0,0
324,12,0,0
324,13,0,0
324,14,0,0
324,15,0,0
324,16,0,0
324,17,0,0
324,18,0,0
324,19,0,0
324,20,0,0
324,21,0,0
324,22,0,0
324,23,0,0
324,24,0,0
324,25,0,0
324,26,0,0
324,27,0,0
324,28,0,0
324,29,0,0
324,30,0,0
324,31,0,0
324,32,0,0
324,33,0,0
324,34,0,0
324,35,0,0
324,36,0,0
324,37,0,0
324,38,0,0
324,39,0,0
325,0,0,0
325,1,0,0
325,2,0,0
325,3,0,0
325,4,0,0
325,5,0,0
325,6,0,0
325,7,0,0
325,8,0,0
325,9,0,0
325,10,0,0
325,11,0,0
325,12,0,0
325,13,0,0
325,14,0,0
325,15,0,0
325,16,0,0
325,17,0,0
325,18,0,0
325,19,0,0
325,20,0,0
325,21,0,0
325,22,0,0
325,23,0,0
325,24,0,0
325,25,0,0
325,26,0,0
325,27,0,0
325,28,0,0
325,29,0,0
325,30,0,0
325,31,0,0
325,32,0,0
325,33,0,0
325,34,0,0
325,35,0,0
325,36,0,0
325,37,0,0
325,38,0,0
325,39,0,0
326,0,0,0
326,1,0,0
326,2,0,0
326,3,0,0
326,4,0,0
326,5,0,0
326,6,0,0
326,7,0,0
326,8,0,0
326,9,0,0
326,10,0,0
326,11,0,0
326,12,0,0
326,13,0,0
326,14,0,0
326,15,0,0
326,16,0,0
326,17,0,0
326,18,0,0
326,19,0,0
326,20,0,0
326,21,0,0
326,22,0,0
326,23,0,0
326,24,0,0
326,25,0,0
326,26,0,0
326,27,0,0
326,28,0,0
326,29,0,0
326,30,0,0
326,31,0,0
326,32,0,0
326,33,0,0
326,34,0,0
326,35,0,0
326,36,0,0
326,37,0,0
326,38,0,0
326,39,0,0
327,0,0,0
327,1,0,0
327,2,0,0
327,3,0,0
327,4,0,0
327,5,0,0
327,6,0,0
327,7,0,0
327,8,0,0
327,9,0,0
327,10,0,0
327,11,0,0
327,12,0,0
327,13,0,0
327,14,0,0
327,15,0,0
327,16,0,0
327,17,0,0
327,18,0,0
327,19,0,0
327,20,0,0
327,21,0,0
327,22,0,0
327,23,0,0
327,24,0,0
327,25,0,0
327,26,0,0
327,27,0,0
327,28,0,0
327,29,0,0
327,30,0,0
327,31,0,0
327,32,0,0
327,33,0,0
327,34,0,0
327,35,0,0
327,36,0,0
327,37,0,0
327,38,0,0
327,39,0,0
328,0,0,0
328,1,0,0
328,2,0,0
328,3,0,0
328,4,0,0
328,5,0,0
328,6,0,0
328,7,0,0
328,8,0,0
328,9,0,0
328,10,0,0
328,11,0,0
328,12,0,0
328,13,0,0
328,14,0,0
328,15,0,0
328,16,0,0
328,17,0,0
328,18,0,0
328,19,0,0
328,20,0,0
328,21,0,0
328,22,0,0
328,23,0,0
328,24,0,0
328,25,0,0
328,26,0,0
328,27,0,0
328,28,0,0
328,29,0,0
328,30,0,0
328,31,0,0
328,32,0,0
328,33,0,0
328,34,0,0
328,35,0,0
328,36,0,0
328,37,0,0
328,38,0,0
328,39,0,0
329,0,0,0
329,1,0,0
329,2,0,0
329,3,0,0
329,4,0,0
329,5,0,0
329,6,0,0
329,7,0,0
329,8,0,0
329,9,0,0
329,10,0,0
329,11,0,0
329,12,0,0
329,13,0,0
329,14,0,0
329,15,0,0
329,16,0,0
329,17,0,0
329,18,0,0
329,19,0,0
329,20,0,0
329,21,0,0
329,22,0,0
329,23,0,0
329,24,0,0
329,25,0,0
329,26,0,0
329,27,0,0
329,28,0,0
329,29,0,0
329,30,0,0
329,31,0,0
329,32,0,0
329,33,0,0
329,34,0,0
329,35,0,0
329,36,0,0
329,37,0,0
329,38,0,0
329,39,0,0
330,0,0,0
330,1,0,0
330,2,0,0
330,3,0,0
330,4,0,0
330,5,0,0
330,6,0,0
330,7,0,0
330,8,0,0
330,9,0,0
330,10,0,0
330,11,0,0
330,12,0,0
330,13,0,0
330,14,0,0
330,15,0,0
330,16,0,0
330,17,0,0
330,18,0,0
330,19,0,0
330,20,0,0
330,21,0,0
330,22,0,0
330,23,0,0
330,24,0,0
330,25,0,0
330,26,0,0
330,27,0,0
330,28,0,0
330,29,0,0
330,30,0,0
330,31,0,0
330,32,0,0
330,33,0,0
330,34,0,0
330,35,0,0
330,36,0,0
330,37,0,0
330,38,0,0
330,39,0,0
331,0,0,0
331,1,0,0
331,2,0,0
331,3,0,0
331,4,0,0
331,5,0,0
331,6,0,0
331,7,0,0
331,8,0,0
331,9,0,0
331,10,0,0
331,11,0,0
331,12,0,0
331,13,0,0
331,14,0,0
331,15,0,0
331,16,0,0
331,17,0,0
331,18,0,0
331,19,0,0
331,20,0,0
331,21,0,0
331,22,0,0
331,23,0,0
331,24,0,0
331,25,0,0
331,26,0,0
331,27,0,0
331,28,0,0
331,29,0,0
331,30,0,0
331,31,0,0
331,32,0,0
331,33,0,0
331,34,0,0
331,35,0,0
331,36,0,0
331,37,0,0
331,38,0,0
331,39,0,0
332,0,0,0
332,1,0,0
332,2,0,0
332,3,0,0
332,4,0,0
332,5,0,0
332,6,0,0
332,7,0,0
332,8,0,0
332,9,0,0
332,10,0,0
332,11,0,0
332,12,0,0
332,13,0,0
332,14,0,0
332,15,0,0
332,16,0,0
332,17,0,0
332,18,0,0
332,19,0,0
332,20,0,0
332,21,0,0
332,22,0,0
332,23,0,0
332,24,0,0
332,25,0,0
332,26,0,0
332,27,0,0
332,28,0,0
332,29,0,0
332,30,0,0
332,31,0,0
332,32,0,0
332,33,0,0
332,34,0,0
332,35,0,0
332,36,0,0
332,37,0,0
332,38,0,0
332,39,0,0
333,0,0,0
333,1,0,0
333,2,0,0
333,3,0,0
333,4,0,0
333,5,0,0
333,6,0,0
333,7,0,0
333,8,0,0
333,9,0,0
333,10,0,0
333,11,0,0
333,12,0,0
333,13,0,0
333,14,0,0
333,15,0,0
333,16,0,0
333,17,0,0
333,18,0,0
333,19,0,0
333,20,0,0
333,21,0,0
333,22,0,0
333,23,0,0
333,24,0,0
333,25,0,0
333,26,0,0
333,27,0,0
333,28,0,0
333,29,0,0
333,30,0,0
333,31,0,0
333,32,0,0
333,33,0,0
333,34,0,0
333,35,0,0
333,36,0,0
333,37,0,0
333,38,0,0
333,39,0,0
334,0,0,0
334,1,0,0
334,2,0,0
334,3,0,0
334,4,0,0
334,5,0,0
334,6,0,0
334,7,0,0
334,8,0,0
334,9,0,0
334,10,0,0
334,11,0,0
334,12,0,0
334,13,0,0
334,14,0,0
334,15,0,0
334,16,0,0
334,17,0,0
334,18,0,0
334,19,0,0
334,20,0,0
334,21,0,0
334,22,0,0
334,23,0,0
334,24,0,0
334,25,0,0
334,26,0,0
334,27,0,0
334,28,0,0
334,29,0,0
334,30,0,0
334,31,0,0
334,32,0,0
334,33,0,0
334,34,0,0
334,35,0,0
334,36,0,0
334,37,0,0
334,38,0,0
334,39,0,0
335,0,0,0
335,1,0,0
335,2,0,0
335,3,0,0
335,4,0,0
335,5,0,0
335,6,0,0
335,7,0,0
335,8,0,0
335,9,0,0
335,10,0,0
335,11,0,0
335,12,0,0
335,13,0,0
335,14,0,0
335,15,0,0
335,16,0,0
335,17,0,0
335,18,0,0
335,19,0,0
335,20,0,0
335,21,0,0
335,22,0,0
335,23,0,0
335,24,0,0
335,25,0,0
335,26,0,0
335,27,0,0
335,28,0,0
335,29,0,0
335,30,0,0
335,31,0,0
335,32,0,0
335,33,0,0
335,34,0,0
335,35,0,0
335,36,0,0
335,37,0,0
335,38,0,0
335,39,0,0
336,0,0,0
336,1,0,0
336,2,0,0
336,3,0,0
336,4,0,0
336,5,0,0
336,6,0,0
336,7,0,0
336,8,0,0
336,9,0,0
336,10,0,0
336,11,0,0
336,12,0,0
336,13,0,0
336,14,0,0
336,15,0,0
336,16,0,0
336,17,0,0
336,18,0,0
336,19,0,0
336,20,0,0
336,21,0,0
336,22,0,0
336,23,0,0
336,24,0,0
336,25,0,0
336,26,0,0
336,27,0,0
336,28,0,0
336,29,0,0
336,30,0,0
336,31,0,0
336,32,0,0
336,33,0,0
336,34,0,0
336,35,0,0
336,36,0,0
336,37,0,0
336,38,0,0
336,39,0,0
337,0,0,0
337,1,0,0
337,2,0,0
337,3,0,0
337,4,0,0
337,5,0,0
337,6,0,0
337,7,0,0
337,8,0,0
337,9,0,0
337,10,0,0
337,11,0,0
337,12,0,0
337,13,0,0
337,14,0,0
337,15,0,0
337,16,0,0
337,17,0,0
337,18,0,0
337,19,0,0
337,20,0,0
337,21,0,0
337,22,0,0
337,23,0,0
337,24,0,0
337,25,0,0
337,26,0,0
337,27,0,0
337,28,0,0
337,29,0,0
337,30,0,0
337,31,0,0
337,32,0,0
337,33,0,0
337,34,0,0
337,35,0,0
337,36,0,0
337,37,0,0
337,38,0,0
337,39,0,0
338,0,0,0
338,1,0,0
338,2,0,0
338,3,0,0
338,4,0,0
338,5,0,0
338,6,0,0
338,7,0,0
338,8,0,0
338,9,0,0
338,10,0,0
338,11,0,0
338,12,0,0
338,13,0,0
338,14,0,0
338,15,0,0
338,16,0,0
338,17,0,0
338,18,0,0
338,19,0,0
338,20,0,0
338,21,0,0
338,22,0,0
338,23,0,0
338,24,0,0
338,25,0,0
338,26,0,0
338,27,0,0
338,28,0,0
338,29,0,0
338,30,0,0
338,31,0,0
338,32,0,0
338,33,0,0
338,34,0,0
338,35,0,0
338,36,0,0
338,37,0,0
338,38,0,0
338,39,0,0
339,0,0,0
339,1,0,0
339,2,0,0
339,3,0,0
339,4,0,0
339,5,0,0
339,6,0,0
339,7,0,0
339,8,0,0
339,9,0,0
339,10,0,0
339,11,0,0
339,12,0,0
339,13,0,0
339,14,0,0
339,15,0,0
339,16,0,0
339,17,0,0
339,18,0,0
339,19,0,0
339,20,0,0
339,21,0,0
339,22,0,0
339,23,0,0
339,24,0,0
339,25,0,0
339,26,0,0
339,27,0,0
339,28,0,0
339,29,0,0
339,30,0,0
339,31,0,0
339,32,0,0
339,33,0,0
339,34,0,0
339,35,0,0
339,36,0,0
339,37,0,0
339,38,0,0
339,39,0,0
340,0,0,0
340,1,0,0
340,2,0,0
340,3,0,0
340,4,0,0
340,5,0,0
340,6,0,0
340,7,0,0
340,8,0,0
340,9,0,0
340,10,0,0
340,11,0,0
340,12,0,0
340,13,0,0
340,14,0,0
340,15,0,0
340,16,0,0
340,17,0,0
340,18,0,0
340,19,0,0
340,20,0,0
340,21,0,0
340,22,0,0
340,23,0,0
340,24,0,0
340,25,0,0
340,26,0,0
340,27,0,0
340,28,0,0
340,29,0,0
340,30,0,0
340,31,0,0
340,32,0,0
340,33,0,0
340,34,0,0
340,35,0,0
340,36,0,0
340,37,0,0
340,38,0,0
340,39,0,0
341,0,0,0
341,1,0,0
341,2,0,0
341,3,0,0
341,4,0,0
341,5,0,0
341,6,0,0
341,7,0,0
341,8,0,0
341,9,0,0
341,10,0,0
341,11,0,0
341,12,0,0
341,13,0,0
341,14,0,0
341,15,0,0
341,16,0,0
341,17,0,0
341,18,0,0
341,19,0,0
341,20,0,0
341,21,0,0
341,22,0,0
341,23,0,0
341,24,0,0
341,25,0,0
341,26,0,0
341,27,0,0
341,28,0,0
341,29,0,0
341,30,0,0
341,31,0,0
341,32,0,0
341,33,0,0
341,34,0,0
341,35,0,0
341,36,0,0
341,37,0,0
341,38,0,0
341,39,0,0
342,0,0,0
342,1,0,0
342,2,0,0
342,3,0,0
342,4,0,0
342,5,0,0
342,6,0,0
342,7,0,0
342,8,0,0
342,9,0,0
342,10,0,0
342,11,0,0
342,12,0,0
342,13,0,0
342,14,0,0
342,15,0,0
342,16,0,0
342,17,0,0
342,18,0,0
342,19,0,0
342,20,0,0
342,21,0,0
342,22,0,0
342,23,0,0
342,24,0,0
342,25,0,0
342,26,0,0
342,27,0,0
342,28,0,0
342,29,0,0
342,30,0,0
342,31,0,0
342,32,0,0
342,33,0,0
342,34,0,0
342,35,0,0
342,36,0,0
342,37,0,0
342,38,0,0
342,39,0,0
343,0,0,0
343,1,0,0
343,2,0,0
343,3,0,0
343,4,0,0
343,5,0,0
343,6,0,0
343,7,0,0
343,8,0,0
343,9,0,0
343,10,0,0
343,11,0,0
343,12,0,0
343,13,0,0
343,14,0,0
343,15,0,0
343,16,0,0
343,17,0,0
343,18,0,0
